two_theta,intensity
74.2447,2.218
74.2652,2.221
74.2856,2.221
74.3061,2.22
74.3265,2.222
74.347,2.222
74.3674,2.224
74.3878,2.216
74.4083,2.22
74.4287,2.224
74.4492,2.223
74.4696,2.218
74.49,2.221
74.5105,2.223
74.5309,2.225
74.5514,2.227
74.5718,2.222
74.5922,2.223
74.6127,2.224
74.6331,2.225
74.6536,2.223
74.674,2.218
74.6944,2.223
74.7149,2.221
74.7353,2.222
74.7558,2.224
74.7762,2.224
74.7966,2.223
74.8171,2.216
74.8375,2.215
74.858,2.214
74.8784,2.204
74.8988,2.204
74.9193,2.204
74.9397,2.202
74.9602,2.198
74.9806,2.201
75.0011,2.204
75.0215,2.199
75.0419,2.201
75.0624,2.195
75.0828,2.197
75.1033,2.2
75.1237,2.199
75.1441,2.199
75.1646,2.2
75.185,2.206
75.2055,2.206
75.2259,2.215
75.2463,2.212
75.2668,2.207
75.2872,2.202
75.3077,2.2
75.3281,2.204
75.3485,2.2
75.369,2.198
75.3894,2.196
75.4099,2.195
75.4303,2.198
75.4507,2.187
75.4712,2.188
75.4916,2.191
75.5121,2.193
75.5325,2.193
75.5529,2.186
75.5734,2.193
75.5938,2.194
75.6143,2.194
75.6347,2.198
75.6551,2.206
75.6756,2.21
75.696,2.21
75.7165,2.213
75.7369,2.21
75.7574,2.21
75.7778,2.203
75.7982,2.205
75.8187,2.204
75.8391,2.202
75.8596,2.196
75.88,2.192
75.9004,2.183
75.9209,2.178
75.9413,2.167
75.9618,2.17
75.9822,2.167
76.0026,2.171
76.0231,2.17
76.0435,2.168
76.064,2.178
76.0844,2.174
76.1048,2.177
76.1253,2.185
76.1457,2.185
76.1662,2.182
76.1866,2.18
76.207,2.178
76.2275,2.178
76.2479,2.18
76.2684,2.176
76.2888,2.184
76.3092,2.184
76.3297,2.186
76.3501,2.186
76.3706,2.192
76.391,2.194
76.4115,2.198
76.4319,2.195
76.4523,2.195
76.4728,2.196
76.4932,2.198
76.5137,2.198
76.5341,2.197
76.5545,2.198
76.575,2.188
76.5954,2.191
76.6159,2.194
76.6363,2.188
76.6567,2.189
76.6772,2.186
76.6976,2.186
76.7181,2.187
76.7385,2.186
76.7589,2.184
76.7794,2.189
76.7998,2.19
76.8203,2.197
76.8407,2.201
76.8611,2.203
76.8816,2.2
76.902,2.199
76.9225,2.193
76.9429,2.197
76.9633,2.195
76.9838,2.196
77.0042,2.197
77.0247,2.197
77.0451,2.2
77.0656,2.201
77.086,2.203
77.1064,2.206
77.1269,2.206
77.1473,2.2
77.1678,2.198
77.1882,2.196
77.2086,2.191
77.2291,2.195
77.2495,2.197
77.27,2.198
77.2904,2.202
77.3108,2.202
77.3313,2.201
77.3517,2.201
77.3722,2.206
77.3926,2.206
77.413,2.202
77.4335,2.209
77.4539,2.209
77.4744,2.215
77.4948,2.219
77.5152,2.219
77.5357,2.221
77.5561,2.216
77.5766,2.209
77.597,2.205
77.6174,2.201
77.6379,2.192
77.6583,2.195
77.6788,2.186
77.6992,2.19
77.7196,2.188
77.7401,2.188
77.7605,2.187
77.781,2.191
77.8014,2.191
77.8219,2.194
77.8423,2.199
77.8627,2.19
77.8832,2.187
77.9036,2.19
77.9241,2.195
77.9445,2.191
77.9649,2.193
77.9854,2.188
78.0058,2.187
78.0263,2.189
78.0467,2.187
78.0671,2.183
78.0876,2.184
78.108,2.182
78.1285,2.182
78.1489,2.179
78.1693,2.176
78.1898,2.187
78.2102,2.187
78.2307,2.19
78.2511,2.187
78.2715,2.192
78.292,2.195
78.3124,2.193
78.3329,2.192
78.3533,2.184
78.3737,2.19
78.3942,2.191
78.4146,2.188
78.4351,2.187
78.4555,2.192
78.476,2.193
78.4964,2.197
78.5168,2.198
78.5373,2.197
78.5577,2.193
78.5782,2.193
78.5986,2.19
78.619,2.192
78.6395,2.19
78.6599,2.198
78.6804,2.199
78.7008,2.194
78.7212,2.186
78.7417,2.189
78.7621,2.195
78.7826,2.195
78.803,2.191
78.8234,2.19
78.8439,2.188
78.8643,2.189
78.8848,2.189
78.9052,2.191
78.9256,2.195
78.9461,2.197
78.9665,2.198
78.987,2.196
79.0074,2.19
79.0278,2.185
79.0483,2.185
79.0687,2.186
79.0892,2.184
79.1096,2.184
79.13,2.184
79.1505,2.182
79.1709,2.178
79.1914,2.176
79.2118,2.178
79.2323,2.184
79.2527,2.19
79.2731,2.186
79.2936,2.183
79.314,2.186
79.3345,2.187
79.3549,2.187
79.3753,2.188
79.3958,2.194
79.4162,2.189
79.4367,2.186
79.4571,2.186
79.4775,2.183
79.498,2.178
79.5184,2.18
79.5389,2.178
79.5593,2.172
79.5797,2.169
79.6002,2.174
79.6206,2.172
79.6411,2.161
79.6615,2.161
79.6819,2.16
79.7024,2.165
79.7228,2.162
79.7433,2.161
79.7637,2.157
79.7841,2.156
79.8046,2.157
79.825,2.154
79.8455,2.154
79.8659,2.152
79.8864,2.156
79.9068,2.15
79.9272,2.152
79.9477,2.156
79.9681,2.156
79.9886,2.156
